Date_Time,City,State,Shape,Duration,Summary,Posted
11/30/2020 22:05,Salt Lake City,UT,Changing,30 minutes,"Last night I saw an orange star in the sky above downtown slc.  Then I noticed it had lightning type spider legs come out,and almost sh",12/23/2020
11/30/2020 20:27,Farmington Hills,MI,,,MADAR Node 144,12/23/2020
11/30/2020 19:00,Coast of Fort Lauderdale,FL,Disk,1 minute,Sun Colored Flying Saucer Seen Just Off Coast of Fort Lauderdale,12/23/2020
11/30/2020 18:30,Creswell,OR,Other,15 sec,"Two mega brilliant white lights in sky to the south, too big for aircraft. Not landing lights, or anything Iâ€™ve seen for 61 years. They",12/23/2020
11/30/2020 18:30,Creswell,OR,Other,15 sec,"Two mega brilliant white lights in sky to the south, too big for aircraft. Not landing lights, or anything Iâ€™ve seen for 61 years. They",12/23/2020
11/30/2020 18:20,Lahaina,AK,Circle,5-10 seconds,Circular pattern of lights.,12/23/2020
11/30/2020 15:00,Norwalk,CA,Sphere,1 hour,Moving shiney Blinking object in the sky.,12/23/2020
11/30/2020 12:55,SAN ANTONIO,TX,Other,2 minutes,"Watching for chemtrails clear skies, behold a fleet of bright craft.",12/23/2020
11/30/2020 12:00,Unknown,WY,Other,2 minutes,"Seen from plane, amazing shadow of craft in clear sky that is stationary and changes shape over 2 minutes",12/23/2020
11/30/2020 8:30,Pigeon Forge,TN,Triangle,5 minutes,pigeon Forge light spotting and Sky UFO,12/23/2020
11/30/2020 0:40,Huntsville,AL,Light,5-10 seconds,"Saw a teal light , thought it was lightening at first but the teal color was solid and stayed there for a few seconds and blinked a few",12/23/2020
11/30/2020 0:40,Huntsville,AL,Light,5-10 seconds,"Saw a teal light , thought it was lightening at first but the teal color was solid and stayed there for a few seconds and blinked a few",12/23/2020
11/30/2020 0:01,Lacey,WA,,,MADAR Node 50,12/23/2020
11/29/2020 21:51,Providence,RI,Circle,2 minutes,"November 29th 2020 9:50pm  I changed our names in my report for privacies sake  	I was laying in bed after walking my girlfriend to her",12/23/2020
11/29/2020 21:51,Providence,RI,Circle,2 minutes,"November 29th 2020 9:50pm  I changed our names in my report for privacies sake  	I was laying in bed after walking my girlfriend to her",12/23/2020
11/29/2020 21:09,miami,FL,Fireball,2 minutes,"I'm used to watch the sky specially at the high of my building, yet never seen a flying fireball with a perfect gps coordinates.",12/23/2020
11/29/2020 20:30,Windsor,ON,Unknown,5 minutes or less,Unknown fast moving / rapidly stopping light in night sky,12/23/2020
11/29/2020 19:14,Hanover,MD,,,MADAR Node 77,12/23/2020
11/29/2020 17:40,Delray Beach,FL,Oval,20 minutes,Round/oval/disc shaped black craft in the eastern sky up and left of the moon,12/23/2020
11/29/2020 15:45,North Port,FL,,,MADAR Node 147,12/23/2020
11/29/2020 13:00,Bensalem,PA,Other,30 seconds,"Tic-tac appears approx 200 feet above in Neshaminy State Park, noticed because light reflects off of it into my eyes. I tell my girlfri",12/23/2020
11/29/2020 2:00,Cambridge,OH,Rectangle,30 minutes,A stationary object was seen apparently hovering with red flashing lights and white stationary lights it did no move for a half hour,12/23/2020
11/29/2020 1:05,Astoria,OR,Circle,:03 seconds,"Round, white object traveled at rapid pace from South to North at 1:05am and looked to maybe fall in the Columbia River. Not like a typ",12/23/2020
11/29/2020 1:00,Brooksville,FL,Circle,15 seconds,1am exactly. Approximately 60ft from the ground. extremely bright white round shape approximately 20ft in diameter. Caught my attention,12/23/2020
11/28/2020 23:35,lenexa,KS,Changing,1.5 hours,Rainbow like flashing object that was stationary in the sky,12/23/2020
11/28/2020 21:30,Malverne,NY,Fireball,5 minutes,Bright orange object with no sound moving across sky then disappeared,12/23/2020
11/28/2020 19:20,Sanford,FL,,,MADAR Node 91,12/23/2020
11/28/2020 17:14,Ardmore,OK,Other,5 seconds,"The creature was tall, slender, dark humanoid.",12/23/2020
11/28/2020 17:00,Buchanan,MI,Fireball,1 minute,large arching fireworks; no sound; two large glowing circles formed an arch and then split and disappeared,12/23/2020
11/28/2020 13:00,Menifee,CA,Cigar,very short time-less than,I was taking a walk on November 28th in the early afternoon and noticed a cigar shaped object in the sky hovering/floating vertically i,12/23/2020
11/28/2020 7:30,North Wilmington,DE,Fireball,20 min,7 fireballs moving horizontally very slowly,12/23/2020
11/28/2020 6:13,Manchester,CT,,,MADAR Node 151,12/23/2020
11/28/2020 2:45,Albany,KY,Circle,"
",Odd light that changed directions.,12/23/2020
11/27/2020 23:02,Newton,WI,Oval,Seconds,Coming home from work I saw a reddish color orb move from east to west horizon to horizon then seconds later it moved from west to east,12/23/2020
11/27/2020 20:00,Manchester,CT,Sphere,30 seconds,Glowing blue ball of light moving horizontally across sky then suddenly dropping straight down quickly,12/23/2020
11/27/2020 18:04,Oak Harbor,WA,,,MADAR Node 58,12/23/2020
11/27/2020 16:00,Stockton,CA,Sphere,45 seconds,Driving down the road with my wife and I spotted a silver sphere ahead of us. I pulled out my phone and recorded some footage before It,12/23/2020
11/27/2020 16:00,Stockton,CA,Sphere,45 seconds,Driving down the road with my wife and I spotted a silver sphere ahead of us. I pulled out my phone and recorded some footage before It,12/23/2020
11/27/2020 16:00,Stockton,CA,Sphere,45 seconds,Driving down the road with my wife and I spotted a silver sphere ahead of us. I pulled out my phone and recorded some footage before It,12/23/2020
11/27/2020 10:44,Elizabeth,CO,,,MADAR Node 34,12/23/2020
11/27/2020 7:37,Springfield,MO,,,MADAR Node 36,12/23/2020
11/27/2020 6:00,Belton raymore,MO,Unknown,1 hr,Red green white Light blinking and twinkling  in sky  hovering about a mile up in clear sky,12/23/2020
11/27/2020 5:00,Rolla,MO,Other,,It was shaped like a boomerang and flying low there were lights in the front and as it passed over we could hear a humming noise,12/23/2020
11/27/2020 4:00,Eden,ID,Light,Over 1hour,Bright object hovering for more than a hour direction East of my house,12/23/2020
11/27/2020 3:30,Layton,UT,Other,2mins,Anti gravity no visible thrust and no sound it had to weigh in the hundreds of tons massive,12/23/2020
11/27/2020 0:50,Eads,TN,,,MADAR Node 32,12/23/2020
11/26/2020 22:45,Miami,FL,Fireball,80 sec,"After our Thanksgiving feast, we decided to sit around the firepit in the backyard,to talk some and catch up. It was my husband and thr",12/23/2020
11/26/2020 22:00,Saint Petersburg,FL,Light,3 minutes,Bright Red/Orange pulsating orb above the tree line.,12/23/2020
11/26/2020 21:00,London,,,1 second,"I was looking at the stars as I smoked a cigarette and saw a strange flash of light. It wasnâ€™t coming down like a shooting star, it was",12/23/2020
11/26/2020 20:15,Olathe,KS,Fireball,3 minutes,Driving home from work and saw one fireball. Watched for about a minute and it disappeared.  Drove home about a minute away and looked,12/23/2020
11/26/2020 20:05,Phoenix,CA,Circle,8 mins,Nine lights moving eastbound (before dimming) across Phoenix sky.,12/23/2020
11/26/2020 20:00,Irving,TX,Light,8 minutes,3 red/orange objects rapidly move across the sky near Dallas on Thanksgiving eve,12/23/2020
11/26/2020 20:00,Fredericksburg,VA,Light,30mins,"I was out in my back yard walking the dog around 8:00pm. The moon is bright and it's a clear night, I can see the stars every well. I'm",12/23/2020
11/26/2020 18:00,Denver,CO,Light,6 hours,Light's looking like stars moving in a circle formation lasting all night to high to be a drown and to low to be a star.. blinking mult,12/23/2020
11/26/2020 5:30,Lubbock,TX,Changing,18mins,I had gone to the kitchen to get a drink of water and noticed that it was bright outside (it was 530 in the morning and should have bee,12/23/2020
11/26/2020 5:15,Borrego Springs,CA,Other,5 minutes,Long string of lights moving across the early morning sky above a mountain ridge,12/23/2020
11/26/2020 3:26,Hanover,MD,,,MADAR Node 77,12/23/2020
11/26/2020 3:00,Arvada,CO,Other,30 seconds,"Hemishphere that looked like the moon at first, but appeared to be 4x larger and sideways on 64th ave in arvada. Retreated into the sky",12/23/2020
11/26/2020 1:34,Webster Springs,WV,Disk,15 minutes,Unexplained craft rising from the side of the mountain.,12/23/2020
11/26/2020 0:00,Pollock,LA,Changing,2 hours,Bright orange orb stalking my farm. We have had 4 incidents. It changes shape and colors as well as comes all hours.,12/23/2020
11/26/2020,Pollock,LA,Changing,2 hours,"Update with proof and recordings and pics!  I was @ 455-515am walking to my deer stand in my back pasture, not paying attention to the",12/23/2020
11/25/2020 23:24,Sartell,MN,Circle,13 seconds,Circular Light pulsing in northern part of sky with duration of approx 13 seconds.,12/23/2020
11/25/2020 22:00,Orlando,FL,Fireball,10 mins,Orlando FireBall 2020,12/23/2020
11/25/2020 22:00,Carson City,NV,Light,Unknown,We were driving on 5th St coming off of Fairview just as we got over the bridge just right after the old barn in the big field in the r,12/23/2020
11/25/2020 21:30,Hampton,AR,Light,10 min,There was a white light to the southwest looking towards union County that flickered and zig zagged right above tree line of our pastur,12/23/2020
11/25/2020 19:45,Outlook,WA,Oval,4sec,I saw this oddly shaped silver white object falling at a 45 degree angle then a 90 left turn shoot a blue torch flame an fucking gone,12/23/2020
11/25/2020 17:45,South Hempstead,NY,Triangle,8 minutes,"Green, red and white lights on and off on the craft. Was moving slow st first, then would speed up super fast, and at the end of my blo",12/23/2020
11/25/2020 17:30,Covington,GA,Unknown,20 minutes,"Unidentifiable flying objects hovering than moving in one direction, either saucer, triangle, or diamond shaped.",12/23/2020
11/25/2020 17:30,Covington,GA,Unknown,20 minutes,"Unidentifiable flying objects hovering than moving in one direction, either saucer, triangle, or diamond shaped.",12/23/2020
11/25/2020 17:30,Covington,GA,Unknown,20 minutes,"Unidentifiable flying objects hovering than moving in one direction, either saucer, triangle, or diamond shaped.",12/23/2020
11/25/2020 16:00,San Diego,CA,Light,3 Minutes,"I have been followed by lights for a while now, all throughout the US, even when I was in Hawaii and Puerto Rico. I do not always see t",12/23/2020
11/25/2020 6:46,West Chazy,NY,,,MADAR Node 65,12/23/2020
11/25/2020 6:17,Tucson,AZ,Formation,2 minutes,At this time I went outside with my dogs and I looked at the sky when I saw a weird light formation along the sky looked like a tail of,12/23/2020
11/25/2020 6:16,Phoenix,AZ,Cigar,5 minutes,Phoenix UFO near sky harbor,12/23/2020
11/25/2020 6:00,Scipio,UT,Disk,5 min,Single Saucer flying over highway in Utah.,12/23/2020
11/25/2020 5:46,Seguin,TX,Other,9 minutes,I Always Look Up In Sky Since I Was Told About UFOs...I Was Sitting In My Backyard And Noticed The Odd Shaped Flying Craft..Usually I W,12/23/2020
11/25/2020 5:45,Brownwood,TX,,20 seconds,First seen directly above me. Lights only. A string of 12-15 lights. No sound. No â€œtrailâ€.  Moving smoothly and steadily to the ESE. Th,12/23/2020
11/25/2020 5:45,Brownwood,TX,,20 seconds,First seen directly above me. Lights only. A string of 12-15 lights. No sound. No â€œtrailâ€.  Moving smoothly and steadily to the ESE. Th,12/23/2020
11/25/2020 5:40,Los Banos,CA,Formation,30,Moving V shaped â€œstarâ€ formation,12/23/2020
11/25/2020 5:31,Southgate,CA,Circle,2 minutes,Witnessed a giant ship floating over southgate LA. It looked as if a piece of the sky was moving all at once with a bunch of small roun,12/23/2020
11/25/2020 5:30,lakehills,TX,Circle,45 sec,saw about 20 lights to form a circle flying above my house,12/23/2020
11/25/2020 5:30,Boneta,AZ,Formation,5 mins,"Large string of lights in formation traveling north to south, above above the mountain range ((Starlink satellites??))",12/23/2020
11/25/2020 5:15,San Bernardino,CA,Cigar,2 minutes,went out this morning to start the truck and i see a long glowing light in the sky with four lights within. i ran back inside to get my,12/23/2020
11/25/2020 5:15,Corona,CA,Formation,2 minutes,10 lights in perfect line formation flying silently at an unbelievable speed.,12/23/2020
11/25/2020 5:15,San Bernardino,CA,Cigar,2 minutes,went out this morning to start the truck and i see a long glowing light in the sky with four lights within. i ran back inside to get my,12/23/2020
11/25/2020 5:00,Palm Desert,CA,Rectangle,4 minutes,I was visiting family in california. arrived late on 11/24th. I was awakend to let my dog outside at 5am to potty. I was looking up at,12/23/2020
11/25/2020 5:00,Palmdale,CA,Cigar,1 minute,A bunch of white lights in a straight line tilted on a 20 or 30 degree angle,12/23/2020
11/25/2020 4:45,El paso,TX,Formation,90 secs,"I was traveling on the 375 freeway in El Paso, south bound when I saw the formation appearing to hover in the south east direction. The",12/23/2020
11/24/2020 21:30,Stuart,FL,Disk,2 min,95 North Before Exit 101 Stewart Florida,12/23/2020
11/24/2020 21:15,Orlando,FL,Changing,2 minutes,Orange pulsating light moving up from ground level. Appears to have come from SeaWorld or sea harbor road.Changed shape (I had a se,12/23/2020
11/24/2020 21:00,Orlando,FL,Oval,30 seconds,Saw an oval shaped craft emerged in fire.,12/23/2020
11/24/2020 21:00,Orlando,FL,Oval,30 seconds,Saw an oval shaped craft emerged in fire.,3/2/2021
11/24/2020 19:18,Fruit Cove,FL,Fireball,5-8 min,You could see the ripple of wind current around it. It glided reminded me of how a jelly fish acts when it swimming threw water. It was,12/23/2020
11/24/2020 18:42,Rigby,ID,Unknown,45 seconds,"7 distinct bright objects were spotted in the northeast sky, one by one, they disappeared instantaneously.",12/23/2020
11/24/2020 15:30,Port St. Lucie,FL,Sphere,4 hrs,Light transparent with rings through the center.,12/23/2020
11/24/2020 15:30,Port St. Lucie,FL,Sphere,4 hrs,Light transparent with rings through the center.,12/23/2020
11/24/2020 6:07,Furlong,PA,,,MADAR Node 38,12/23/2020
11/24/2020 5:50,Gibson,LA,Cigar,1 minute,The object was approximately 1/8 of a mile long and had a line of non blinking lights. The object was filmed the entire duration of the,12/23/2020
11/24/2020 5:20,Tampa,FL,Triangle,10 seconds,"Triangle shape object with three lights traveling west, no sound over south Tampa",12/23/2020
11/24/2020 5:00,Grand Ledge,MI,Chevron,5 seconds,"v shaped object over Grand Ledge, MI",12/23/2020
11/24/2020 4:45,baton rouge,LA,Other,15min,Long skinny no height crystal glass diamond pattern as long as aircraft carrier ufo floating nosound or lights,12/23/2020
11/24/2020 4:30,Apache Junction,AZ,Disk,2 seconds,White glowing disc flying west to east.,12/23/2020
11/24/2020 1:45,Carmel,NY,Circle,10 minutes,A flashing circle came back in the sky going back and forth flashing different colors while turning on and off.,12/23/2020
11/24/2020 0:47,Carmel,NY,Circle,4 minutes,"Bright light flashing multiple colors hovered for about 4 minutes, it did a circle and then took off at an unreal speed.",12/23/2020
11/24/2020 0:05,Elwood,IN,Sphere,20 minutes,3 disks gathered in the midnight sky,12/23/2020
11/23/2020 23:30,Buffalo,MN,Formation,2 minutes,Bright lights were seen over central wright county,12/23/2020
11/23/2020 23:30,Buffalo,MN,Formation,2 minutes,Bright lights were seen over central wright county,12/23/2020
11/23/2020 23:30,Buffalo,MN,Formation,2 minutes,Bright lights were seen over central wright county,12/23/2020
11/23/2020 22:00,Puyallup,WA,Disk,1 hour,A photo of a black and white object in my grandmother's photo album circa early 40's with family dog.,12/23/2020
11/23/2020 22:00,St. Augustine,FL,Other,5 seconds,big plus sign object slowly moving then disappeared. Reflecting light on the edges and see through/black. not bright,12/23/2020
11/23/2020 19:15,Stillwater,OK,Circle,4 minutes,5 White Circles Moving in random formation.,12/23/2020
11/23/2020 18:20,Willinton,CT,Unknown,1 minute,Orange pinkish object flying straight up into sky,12/23/2020
11/23/2020 18:12,Sauk Rapids,MN,Light,15 seconds,Bright light moved across the Northern sky and suddenly dissappeared,12/23/2020
11/23/2020 17:00,Norwich,,Cigar,10 seconfs,At 17:00 North in the sky over Norwich UK i witnessed 2 extremely bright orb lights White in colour which looked like they were joined,12/23/2020
11/23/2020 16:00,Salem,MA,Light,3-5 mins,Three orbs spotted over Salem Ma,12/23/2020
11/23/2020 7:12,Moodus,CT,Cross,15 seconds,"Metal vertical flying, cross-shaped object with spoon-shaped glowing red top. Emitted no sounds as it flew by fairly close.",12/23/2020
11/23/2020 4:50,Near Big Lake,TX,Cigar,2 mins,"Stopped at intersection on 190 and 137. My son and I saw the craft over head. Approximately 500 feet long. Flying low, craft had no win",12/23/2020
11/23/2020 1:30,Douglasville,GA,Light,40 minutes,The light was so bright that it literally went into our bedroom at night and made it difficult to sleep. We could see the light through,12/23/2020
11/22/2020 22:25,Brampton,ON,Flash,Seconds,Large flashes in the sky. The flashes illuminated the lower half of the horizon that went from red--blue/green--red in the matter of se,12/23/2020
11/22/2020 20:00,Midland,MI,Fireball,2 Minutes,Orange plasma orbs; Midland Mi -2 minute sighting West of MBS airspace,12/23/2020
11/22/2020 11:09,Edmonds,WA,,,MADAR Node 61,12/23/2020
11/22/2020 9:46,Jonesboro,AR,,,MADAR Node 143,12/23/2020
11/22/2020 6:47,LAS VEGAS,NV,Changing,10 MINUTES,I personally witnessed and took 15 crystal clear photos of a Green Glowing Spaceship and a Robot-Alien-Angel = Being ?,12/23/2020
11/22/2020 4:44,Grand Junction,CO,,,MADAR Node 75,12/23/2020
11/21/2020 0:00,Royal palm beach,FL,Fireball,3 min,This was a giant big bright ball that hurt my eyes to look at. I took a picture. It got lower and cars on the road noticed it and took,12/23/2020
11/21/2020 23:00,Seiper,LA,Formation,1 hour?,"Extremely vivid flashing lights. Seemed to chase us, they would flash in succession, some would be brighter but whatever it was could m",12/23/2020
11/21/2020 21:30,Forney,TX,Circle,1 hr,Stars don't move,12/23/2020
11/21/2020 21:00,Fredericton,NB,Formation,15 minutes,Red lights over Fredericton. Changed from Octagon to Zigzag formation over 10-15 minutes.,12/23/2020
11/21/2020 21:00,Portland,OR,Rectangle,30 seconds,It was a clear night sky. I was looking east when 3 black objects flew by in formation from North to South. They looked large and they,12/23/2020
11/21/2020 19:37,San Marcos,TX,Light,90 Seconds,"About 12 colored lights floating in a group overhead, some purple, green, and yellow/white just within the cloud line",1/19/2021
11/21/2020 18:22,MOORESVILLE,NC,Circle,2 seconds,Lighted circle looped around in Northeast sky on camera,12/23/2020
11/21/2020 17:58,Oak hill,NC,Light,30 sec,Dim moving light that increased in brightness for a short period and then moved out of sight.,12/23/2020
11/21/2020 17:43,Eastvale,CA,Oval,10 min,Black Orb,12/23/2020
11/21/2020 16:40,COLUMBIA,SC,Cylinder,30 minutes,"Noticed a bright light at high altitude >10,000 ft. Observed for a few minutes and noticed objects depending at high rate if speed. As",12/23/2020
11/21/2020 12:00,Canton,TX,Sphere,3 mins,Reflective Sphere in the sky,12/23/2020
11/21/2020 9:40,Huntsville,TX,Disk,10 seconds,Saw hovering disc above Dennyâ€™s that vanished.,12/23/2020
11/21/2020 7:00,Harrogate,TN,Cylinder,3.5 min,"Metallic cylindrical ufo seen over Harrogate TN,  flying toward VA.",12/23/2020
11/21/2020 6:50,Mooresville,NC,Circle,5 seconds,Spider went over front door cam and we heard and saw a UFO on camera.,1/19/2021
11/21/2020 4:30,Miladore,WI,Cigar,2 minutes,Bright light hovering in sky behind a dark long object. Object took off so fast it disappeared within 10 inches of sky.,12/23/2020
11/21/2020 3:19,Barnstable,MA,Disk,5 minutes,"At about 3:19 in the afternoon, 2 friends and myself were watching a sunset with heavy cloud cover when we all witnessed an object reve",12/23/2020
11/20/2020 23:00,Bliss,NY,Diamond,5 min,We were in Bliss New York on November 20th.We were at hunting camp standing outside on the deck having a cigarette. My friend was tryin,12/23/2020
11/20/2020 23:00,Bliss,NY,Diamond,5 min,We were at our hunting camp Bliss New York there were 4 of us.  We were standing on the porch looking at the stars. My friend was showi,12/23/2020
11/20/2020 22:00,KENOSHA,WI,Sphere,30seconds,"Super bright round object ,smooth rapid turn then gone.",12/23/2020
11/20/2020 21:45,Kingsville,MO,Circle,15 minutes,Kingsville shell gas station. Seen 5 lights going in a circle that would appear and disappear,12/23/2020
11/20/2020 19:30,Kingston,ON,Light,Five minutes,D/m/y 20/11/20 light tracking a distance behind airplane from above Kingston out over lake Ontario,12/23/2020
11/20/2020 18:25,Center Conway,NH,Light,35 seconds,"LIGHT/OBJECT CHANGING DIRECTION THREE TIMES QUICKLY, AND CHANGING COLOR.",12/23/2020
11/20/2020 17:30,Kintnersville,PA,Circle,5 Minutes,Large Circular Object not moving with white lights seen on 412 Durham Road Kintnersville PA,12/23/2020
11/20/2020 17:17,Hopewell Junction,NY,Other,2 minutes,Light spheres and an extremely fast moving Christmas tree/centipede shaped object,3/2/2021
11/20/2020 9:04,Rancho Palos Verdes,CA,Sphere,1 minute,I have a video but don't know where to attach it.,12/23/2020
11/20/2020 6:30,"Colorado Springs, Colorado",CO,Circle,6.5 hours,It was moving then at the end I tried to track it but it left too fast,12/23/2020
11/20/2020 5:00,Fremont,WI,Light,3 minutes,Three bright lights traveling fast,12/23/2020
11/20/2020 3:30,Naperville,IL,Light,3 minutes,Stationary light fades from view,12/23/2020
