Date_Time,City,State,Shape,Duration,Summary,Posted
11/20/2020 0:19,Anaheim,CA,Fireball,Less than 10 seconds,I am a security guard on duty overnight and tonight I was on duty sitting in my patrol car with my seat slightly reclined and my phone,12/23/2020
11/19/2020 23:00,Perkasie,PA,Circle,~30 minutes,"Blinking white and red circular light. Floating, is not satellite and barely moves",12/23/2020
11/19/2020 22:20,Fremont,OH,Fireball,1,My dogs ran away and i was hollering  with my flashlights. I saw a helicopter fly by and then the helicopter circled over twice so I st,12/23/2020
11/19/2020 22:20,Fremont,OH,Fireball,1,My dogs ran away and i was hollering  with my flashlights. I saw a helicopter fly by and then the helicopter circled over twice so I st,12/23/2020
11/19/2020 22:20,Fremont,OH,Fireball,1,My dogs ran away and i was hollering  with my flashlights. I saw a helicopter fly by and then the helicopter circled over twice so I st,12/23/2020
11/19/2020 22:15,Fort Collins,CO,Triangle,10 seconds,"I just happen to look up, and this thing I saw 3 weeks earlier appeared over the moon roof of our car, this time my fiancee also seen i",12/23/2020
11/19/2020 22:00,King,NC,Triangle,1 hour,"Triangular shaped objects that put off no sound, with blinking red and white lights underneath flying overhead",12/23/2020
11/19/2020 21:04,Roseville,CA,Chevron,:15,Very swiftly moving silent formation of seven chevron objects moving in north northwest direction.,12/23/2020
11/19/2020 21:00,Shreveport,LA,Oval,4 min,1 low flying craft at slow speed. Disappeared around 250 yds from me.  Orange orb.  Grabbed binoculars and craft was covered in an oran,12/23/2020
11/19/2020 19:30,New Wilmington,PA,Circle,3 minutes,Something in the sky we hadn't seen before,12/23/2020
11/19/2020 19:10,Havelock,NC,Circle,2 mins,"Fighter Pilot Reports â€œPodâ€ at 23,000 Feet",12/23/2020
11/19/2020 19:03,North Salt Lake,UT,Circle,1 second,The object was bright green and circular. Moved from the eastern skyline to the west. Moved swiftly faster than an airplane or a drone.,12/23/2020
11/19/2020 17:00,Arlington,VT,Light,3 seconds,Bright light dropping vertically from sky then disappearing.,12/23/2020
11/19/2020 17:00,Arlington,VT,Light,3 seconds,Bright light dropping vertically from sky then disappearing.,12/23/2020
11/19/2020 6:57,West Chazy,NY,,,MADAR Node 65,12/23/2020
11/19/2020 6:15,Vienna,GA,Light,In a feild,"Ok I was walking with my dog and my cousin witch was on a horse and we would meet up in this feild because she loved my dog, and we mee",12/23/2020
11/19/2020 6:12,Parkesburg,PA,Light,2 seconds,The whole thing lasted 2 seconds and made a letter U in the sky as it disappeared like it was turning around to point back to sky.,12/23/2020
11/19/2020 4:50,Golden Beach,FL,Circle,50min,Large Round shape Bright color,12/23/2020
11/19/2020 4:22,Boise,ID,,,MADAR Node 111,12/23/2020
11/19/2020 3:11,Spokane,WA,,,MADAR Node 37,12/23/2020
11/19/2020 2:00,Mojave,CA,Flash,a few seconds,The following observation occurred in rural Kern County California just East of Sierra Highway and North of Backus Road on   November 1,3/2/2021
11/19/2020 1:20,Seguin,,,10 minutes,Small bright ballon with unexplained movements.,12/23/2020
11/18/2020 23:15,Duchesne,UT,Light,2 minutes,Orange light making strange turns.,12/23/2020
11/18/2020 21:30,Shreveport,LA,Oval,3 secs,"Looking at the moon, Saturn, and Jupiter with my binoculars a craft moving extremely fast zoomed past my line of sight amd disappeared",12/23/2020
11/18/2020 21:15,Appleton area,WI,Disk,1 hr,"On night drive with kids, joked about object hovering in sky blinking red and white for nearly an hour when we suddenly came within may",12/23/2020
11/18/2020 19:00,Polk City,FL,Light,3-4 minutes,Very bright object flying approximately at an altitude of a commercial airliner with no strobe lights and the brightness continued as i,12/23/2020
11/18/2020 19:00,Mercersburg,PA,Unknown,4hours,Over course of a few weeks I've seen strange lights in the sky on certain nights. Always around the same time. The object(s) fly in the,12/23/2020
11/18/2020 19:00,Polk City,FL,Light,3-4 minutes,Very bright object flying approximately at an altitude of a commercial airliner with no strobe lights and the brightness continued as i,12/23/2020
11/18/2020 18:55,Bartlesville,OK,Oval,2 minutes,"I was outside  taking pictures of the moon. I turned my head away from the moon, glancing another direction. As I did so, I saw a rathe",12/23/2020
11/18/2020 18:40,Charlotte,NC,Formation,Few seconds,Formation of bright lights,12/23/2020
11/18/2020 18:13,,FL,Light,5 minutes,Bright-white star-like orb,12/23/2020
11/18/2020 18:00,Brighton,CO,Formation,30+ minutes,Crafts in formation for 30+ minutes.,12/23/2020
11/18/2020 18:00,Brighton,CO,Formation,30+ minutes,Crafts in formation for 30+ minutes.,12/23/2020
11/18/2020 17:37,BULLHEAD CITY,AZ,Disk,11 minutes,10 objects seen in picture of plane.,12/23/2020
11/18/2020 17:04,Fremont,CA,Circle,1 min,Strange small bright white orbs and other small slightly faded colored oblong shaped objects  seen in the evening sky,12/23/2020
11/18/2020 14:45,New York,NY,Formation,5 minutes,V-Shaped formation of silver orbs flying over NYC,12/23/2020
11/18/2020 14:08,Belfair,WA,Fireball,15 seconds.,Large orange/red orb moving diagonally and down in the daytime.,1/19/2021
11/18/2020 10:10,Sheboygan,WI,Light,10 min,"Blinking lights at close range just over tree line blue and yellow, then craft paused in air for 3 min or more emitting an orange light",12/23/2020
11/18/2020 7:27,Phoenix,AZ,Light,2 minutes,While driving saw a bright red flash. A light appeared to be moving with our vehicle. We couldnâ€™t identify it. After we arrived at home,12/23/2020
11/17/2020 20:00,Boscobel,WI,Triangle,5 to 10 minutes,It was a rounded triangular shape with 3 bright white lights on each corner. In the center was red light that changed to blue. The colo,12/23/2020
11/17/2020 19:01,Virginia Beach,VA,Circle,A few minutes,"Glowing sphere, silently climbs to great height at a constant speed and in a straight line",12/23/2020
11/17/2020 18:05,San Diego,CA,Disk,2 min,Saw two disk shaped or circular objects with green lights on the outer edge in San Diego 11/17/20 on highway 163,12/23/2020
11/17/2020 18:05,San Diego,CA,Disk,2 min,Saw two disk shaped or circular objects with green lights on the outer edge in San Diego 11/17/20 on highway 163,12/23/2020
11/17/2020 18:00,Belmont,NC,Oval,5-7 minutes,static white opaque object with dark black center,12/23/2020
11/17/2020 17:20,Springfield,OH,,,MADAR Node 36,12/23/2020
11/17/2020 15:00,Woodstock,GA,Light,15 seconds,3 bright white flying objects in a clear blue sky,12/23/2020
11/17/2020 14:30,Lebec,CA,Light,ongoing,UFO over Lebec California,12/23/2020
11/17/2020 11:45,Wausau,WI,Light,,"Predominantly white flickering various colors with inconsistent movement, itâ€™s too stable on a windy night and too high to be a drone.",12/23/2020
11/17/2020 11:45,Wausau,WI,Light,,"Predominantly white flickering various colors with inconsistent movement, itâ€™s too stable on a windy night and too high to be a drone.",12/23/2020
11/17/2020 3:00,Colchester,VT,Light,1 hour,White orb of light hovering and moving,12/23/2020
11/17/2020 2:00,Orlando,FL,Light,1hour,"Glowing multiple lights, stationary, looking west, in Orlando",12/23/2020
11/16/2020 23:00,Portland,OR,,5 minutes,,12/23/2020
11/16/2020 22:00,New Britain,CT,Diamond,15 min,A group of round white balls like objects with mothership!,12/23/2020
11/16/2020 21:30,YUKON,OK,Rectangle,2 minutes,"Large, dark, silent object flies over town before turning and disappearing from view.",12/23/2020
11/16/2020 21:00,Forest Lake,MN,Diamond,15 seconds,We were headed northbound on 35E just after 9PM. We saw a triangular formation of Approximately 7 triangular gray objects flying at a h,12/23/2020
11/16/2020 21:00,Nevada,IA,Triangle,1 min,Triangular object floated smoothly and silently over my backyard. It came from the North and kept going South. It looked like a V-Forma,12/23/2020
11/16/2020 20:45,Meadville,PA,Formation,1/2 second,Blue UFOs Going way over light speed,12/23/2020
11/16/2020 20:37,Saint John,IN,Triangle,,"Low flying, quiet, but deep & muffled Triangle. Hovering capabilities.",12/23/2020
11/16/2020 19:18,Blue Springs,MO,Chevron,6 minutes,Vehicle in the night sky at low altitude experiences technical difficulties  with active camouflage.,12/23/2020
11/16/2020 19:18,Blue Springs,MO,Chevron,6 minutes,Vehicle in the night sky at low altitude experiences technical difficulties  with active camouflage.,12/23/2020
11/16/2020 19:18,Blue Springs,MO,Chevron,6 minutes,Vehicle in the night sky at low altitude experiences technical difficulties  with active camouflage.,12/23/2020
11/16/2020 18:48,Austin,TX,Light,1 - 2 minutes,Two lights over Austin,12/23/2020
11/16/2020 18:30,YUKON,OK,Light,2 minutes,I saw two very different UFOs in the same night.  This is the first of the sightings.  I was watching the sunset and it was still very,12/23/2020
11/16/2020 17:30,Cleveland,TN,Circle,5 minutes,Round craft or ball of light,12/23/2020
11/16/2020 13:00,North Chesterfield,VA,Light,45 seconds,"While standing on my porch, a helicopter flew over my house and I didnâ€™t pay attention to it until it came to a stop. It was hovering i",12/23/2020
11/16/2020 9:36,Plantsville,CT,Formation,,A big ufo with two rings of circles moving together like gears spotted while exiting highway and also by others in plainville,12/23/2020
11/16/2020 9:36,Plantsville,CT,Formation,,A big ufo with two rings of circles moving together like gears spotted while exiting highway and also by others in plainville,12/23/2020
11/16/2020 9:36,Plantsville,CT,Formation,,A big ufo with two rings of circles moving together like gears spotted while exiting highway and also by others in plainville,12/23/2020
11/16/2020 8:05,Grand Junction,CO,,,MADAR Node 75,12/23/2020
11/16/2020 5:33,Gastonia nc,NC,Other,10 seconds,"i was driving to work, all of sudden this big doughnut shape craft appears in the sky, it was in a slow motion for about 4 seconds than",12/23/2020
11/16/2020 5:33,Gastonia nc,NC,Other,10 seconds,"i was driving to work, all of sudden this big doughnut shape craft appears in the sky, it was in a slow motion for about 4 seconds than",12/23/2020
11/16/2020 3:30,"Hillsborough, NJ",,Circle,3 mins,3 people woke up to a loud noise at 3:30AM. We took time to find our glasses. We also took some time to lower the heat. We checked to s,12/23/2020
11/16/2020 3:00,Hialeah,FL,Unknown,1 min,Ufo entering atmosphere over miami,12/23/2020
11/16/2020 0:42,Oakley,CA,Changing,2 minutes,A very fast and bright light was moving rapidly across the sky so I thought it was a shooting star.. then I noticed the light get brigh,12/23/2020
11/16/2020 0:42,Oakley,CA,Changing,2 minutes,A very fast and bright light was moving rapidly across the sky so I thought it was a shooting star.. then I noticed the light get brigh,12/23/2020
11/16/2020 0:01,Ashburn,VA,Cylinder,5 min,Disc like craft with 3 lights and blinked hovers and lands on street 200 yards behind house by soccer field,12/23/2020
11/16/2020 0:00,Hamburg,AR,Formation,1.5 hours,"Silent, dimly lit lights forming the shape of some type of aircraft, moving relatively fast across the night sky.",12/23/2020
11/15/2020 23:21,Calgary,AB,Circle,2-3 minites,Red and Orange Blue White flashing lights in clear night sky move in cricle motion,12/23/2020
11/15/2020 20:00,Lathrop,CA,Disk,5 minutes,"I witnessed a hovering saucer craft with  lights circling, not making a sound, flying over my city.",12/23/2020
11/15/2020 18:00,Santa Fe,NM,Sphere,3 mins,A white sphere flying from north to south over Santa Fe NM approximately 6pm 11/15/2020,12/23/2020
11/15/2020 17:11,Denver,CO,Cylinder,3-4 mins,I had my front door open because my house was really warm from having the oven on. I saw some super bright white lights flying in the a,12/23/2020
11/15/2020 16:46,Edmonds,WA,Light,5 minutes,Stationary bright light at approximately 2000 feet which split into two lights and disappeared.,12/23/2020
11/15/2020 16:03,Somerset,MA,Fireball,30 Seconds,"Single orange-red orb traversing the sky in 30-seconds, above cloud cover, SE to NW",12/23/2020
11/15/2020 10:43,West of Gillette,WA,Fireball,2-3 seconds,"A falling saucer in Wyoming at night, it left a trail in the sky and landed/disappeared into a field",12/23/2020
11/15/2020 10:43,West of Gillette,WA,Fireball,2-3 seconds,"A falling saucer in Wyoming at night, it left a trail in the sky and landed/disappeared into a field",12/23/2020
11/15/2020 9:00,Bradenton,FL,Chevron,1 minute,"V shaped ufo flew over my house, completely silent.",12/23/2020
11/15/2020 7:00,Delaware City,DE,Flash,5 sec,Orange flashes in sky,12/23/2020
11/15/2020 6:00,Columbia,MO,,,MADAR Node 46,12/23/2020
11/15/2020 5:00,Meredith,NH,Light,20 mins,Me and my wife were going out to the car for work and seen a bright light out towards center harbor it was round with what u could call,12/23/2020
11/15/2020 3:29,Spokane,WA,,,MADAR Node 37,12/23/2020
11/15/2020 2:59,Redondo Beach,CA,Light,1 minute,"Erratic Lights around Sirius, Rigel, and Gemini.",12/23/2020
11/15/2020 2:00,braintree,MA,Sphere,30 to 45 minutes,object dropped from the sky and the creatures picked it back up,12/23/2020
11/15/2020 1:45,Little Egg Harbor,NJ,Triangle,15 seconds,Triangle shaped. 3 circular dim lights. Craft looked semi-transparent. No sound. Smooth movement in straight line across sky,12/23/2020
11/15/2020 1:30,perkins,OK,Circle,2 hours,"Small bright orb flashing with disco lights when moving on and off in the sky, very bright",12/23/2020
11/14/2020 21:49,Pensacola,FL,Triangle,1 minute,"The dark coloured craft was approximately 1000 ft in elevation, North of I10, moving Northwest at a rate of approximately 200 mph in a",12/23/2020
11/14/2020 21:41,Los Altos,CA,,,MADAR Node 52,12/23/2020
11/14/2020 21:30,Homestead,FL,Teardrop,10 Minutes,"In the location of Homestead, Fl at roughly 9:30PM on a Sunday night. A vehicle was located in the distance, leaving off a trail as it",12/23/2020
11/14/2020 21:30,Homestead,FL,Teardrop,10 Minutes,"In the location of Homestead, Fl at roughly 9:30PM on a Sunday night. A vehicle was located in the distance, leaving off a trail as it",12/23/2020
11/14/2020 21:30,Homestead,FL,Teardrop,10 Minutes,"In the location of Homestead, Fl at roughly 9:30PM on a Sunday night. A vehicle was located in the distance, leaving off a trail as it",12/23/2020
11/14/2020 20:30,Oklahoma City,OK,Circle,20,Flickering orb that may have been two orbs near the end.,12/23/2020
11/14/2020 20:00,Staten island,NY,Sphere,20mins,Orange globe ufo in NYC sky,12/23/2020
11/14/2020 17:30,,KY,Unknown,3 Minutes,Lights hover above he trees before moving,12/23/2020
11/14/2020 17:05,Port Angeles,WA,,,MADAR Node 49,12/23/2020
11/14/2020 8:00,Hernando,FL,Light,1 minute,Onject souring through sky with a quick light flash before it disappeared.,12/23/2020
11/14/2020 7:03,Laurelville,OH,,,MADAR Node 107,12/23/2020
11/14/2020 6:40,ASHBURN,VA,Light,5 minutes,There were bright orange lights side by side moving very slowly. Sometimes there was one lone light. One bright light followed with ano,12/23/2020
11/14/2020 4:55,"12 miles east of Culbertson,Mt.",MT,Sphere,5 sec.,Observed what appeared to be a possible Taurids comet or fire ball that was whitish/yellow in color and appeared to on fire.,12/23/2020
11/14/2020 2:00,Lemont,IL,Circle,Alll night for a week,There is objects in the sky that at first looked like stars but then when I looked closer it was lights that were blinking . Been watch,12/23/2020
11/14/2020 1:52,Milton,FL,Triangle,30 mins,Possible UFO,12/23/2020
11/14/2020 1:52,Milton,FL,Triangle,30 mins,Possible UFO,12/23/2020
11/14/2020 1:52,Milton,FL,Triangle,30 mins,Possible UFO,12/23/2020
11/13/2020 23:11,Belgrade,MT,,5 secs,I was putting my dog outside and I looked up and at first I thought was a  star then split very close together then a few seconds. Late,12/23/2020
11/13/2020 21:20,Idaho Falls,ID,Flash,5-10 seconds,Driving on I-15 when we seen 2 flashes of bright green light that lit up the night sky approximately 10 minutes apart.  There were no s,12/23/2020
11/13/2020 21:00,,NC,Light,Momentary,"Light descended rapidly toward ground, stopped and turned at horizon without deceleration or radius, moved north out of sight AA 6182.",12/23/2020
11/13/2020 20:50,bessemer,PA,Triangle,4 seconds,bright fast light,12/23/2020
11/13/2020 20:40,Fort Wayne,IN,Disk,5 secons,A descending disc above the road. It was on its side and reflective and luminous. There was the disc and around it was a pulsating ener,12/23/2020
11/13/2020 19:05,Cadillac,MI,Triangle,20 seconds,"craft hovered in the sky, hard to make clear of the shape because it was dark, though I think triangular. Had lights like a vehicle's h",12/23/2020
11/13/2020 17:50,Julian,NC,Light,5 min,One light creating odd light scattering effect moving into 4 lights going in different directions.,12/23/2020
11/13/2020 17:50,Burke,VA,Light,2 minutes,2 lights following each other at high speed. No blinking lights and no engine noise. They kept the same distance apart and went across,12/23/2020
11/13/2020 17:45,Rockisland,IL,Triangle,10 seconds,I seen what looked like a flock of birds flying but as it got closer it was perfect triangle with dim lit lights moving in unison. If i,12/23/2020
11/13/2020 17:45,Portsmouth,VA,Light,10 minutes,Seen a light in western sky traveling east as it got closer it was 2 dots i took pictures,12/23/2020
11/13/2020 17:40,Raleigh,NC,Light,3 minutes,I saw two lights moving in an irregular pattern. They were spaced too far apart to be connected on an airplane and I saw nothing connec,12/23/2020
11/13/2020 17:40,Killingworth,CT,Light,2 minutes,Two star like objects moving across the sky,12/23/2020
11/13/2020 17:35,clayton,NC,Light,5 mins,Ufo/lights flying in weird formation.  One of the ufo's the front and rear light seemed to be a mile apart yet with precise movement.,12/23/2020
11/13/2020 17:35,Baltimore,MD,Light,6 minutes,Two White Lights Over Baltimore,12/23/2020
11/13/2020 17:35,clayton,NC,Light,5 mins,Ufo/lights flying in weird formation.  One of the ufo's the front and rear light seemed to be a mile apart yet with precise movement.,12/23/2020
11/13/2020 17:30,Sheridan,WY,Other,1 minute,Bright lights over Sheridan evolve into unknown aircraft flying directly above our car,12/23/2020
11/13/2020 17:30,Corapeake,NC,Changing,10 minutes,saw what lookd like a rocket and plume that separated into 6 satellites,12/23/2020
11/13/2020 17:30,Goldsboro,NC,Unknown,60 seconds,"I witnessed three shiny objects traveling (in formation)  across the sky that were not aircraft, satellites, or shooting stars.",12/23/2020
11/13/2020 17:30,Wyoming,DE,,10 min,,12/23/2020
11/13/2020 17:30,Wyoming,DE,,10 min,,12/23/2020
11/13/2020 17:03,Wichita,KS,Formation,3 minutes,Black formation that gyrated into different S shapes.,12/23/2020
11/13/2020 17:00,Dolores,CO,Light,40 min,Observed a point of light move and stop in the evening sky.,12/23/2020
11/13/2020 16:30,Evansville,IN,Triangle,1 hour,Delta shaped slow moving something.,12/23/2020
11/13/2020 15:45,Mission Viejo,CA,Teardrop,30 seconds,Helicopter seen following an elongated teardrop UFO,12/23/2020
11/13/2020 15:20,Canfield,OH,Oval,,"Sighted something about 800 foot off the ground, oval and very shiny, with the sun reflecting off of it, slowly moving up and down.",3/2/2021
11/13/2020 15:00,Blacksburg,SC,Flash,10 Seconds,I seen flashing that was not an airplane.,12/23/2020
11/13/2020 7:26,Pearl,MS,Light,5,"Green sphere seen in Pearl, Ms",12/23/2020
11/13/2020 6:03,Virginia beach,VA,Light,10 minutes,I was at my local basketball courts with some friends and we saw lights moving in the sky in ways that didnâ€™t seem normal. There was an,12/23/2020
11/13/2020 5:45,Moncks Corner,SC,Other,2 minutes,We have a landfill in town. Something resembling a rocket took off from the area the landfill is at. It's also a methane processing pla,12/23/2020
11/13/2020 5:35,Benson/four oaks,NC,Light,10mins,White bright light objects that started as 1 then 2 and jumped to 5 moving extremely high but still in our atmosphere,12/23/2020
11/13/2020 1:35,Port Angeles,WA,,,MADAR Node 49,12/23/2020
11/13/2020 1:10,Abilene,TX,Triangle,3,Boomerang shape black with 5 lights. no sound fly at a fast pace. Seen for about two seconds once my eyes focused. it was headed south.,12/23/2020
11/13/2020 0:30,Burlington (Canada),ON,Light,Still there,Unidentifiable light hoovering above Burlington ON,12/23/2020
11/13/2020 0:30,Burlington,ON,Light,Still there,Unidentifiable light hoovering above Burlington ON,12/23/2020
11/13/2020 0:00,Corrales,NM,Cigar,Moments,"Short cigar, cigar shaped object.  Over the house, a little ways.  Bright sillouettte.",12/23/2020
11/12/2020 22:03,Fishers,IN,,,MADAR Node 84,12/23/2020
11/12/2020 19:35,Tucson,AZ,Formation,2 minutes,Red/orange lights lined up in formation high above Tucson AZ,12/23/2020
11/12/2020 19:00,Phoenix,AZ,Light,5 minutes,"Star-like object moving across sky, swerving side to side.",12/23/2020
11/12/2020 19:00,Decherd,TN,Cigar,7 minutes,My kids alerted me to 4 lights blinking in rhythm it was dark but far off but still huge. It was silent no noise at all and just blinke,12/23/2020
11/12/2020 18:25,Cajon Pass,CA,Fireball,1 second,"11/12/2020 @ approx. 18:25 Southbound on the Cajon Pass, CA.As I was driving down the Pass, at about the heighth of a helicopter,We",12/23/2020
11/12/2020 18:20,Knoxville,TN,Other,10 minutes,"I saw eight independent, irregular-moving glowing objects cross the night sky.",12/23/2020
11/12/2020 18:10,Dublin,CA,Other,6 minutes,Dim Non-satellite changes direction. Gets curious. Goes extremely fast exciting.,12/23/2020
11/12/2020 17:00,Wheatland,CA,Other,10 minutes we were able t,"Me and my mother were driving on 65 south going back towards Roseville, CA and she saw this bright white light in the sky and thought i",12/23/2020
